TcBrA4_Chr1	9212	7674	-	1_9212_7674
TcBrA4_Chr1	28881	19411	-	2_28881_19411
TcBrA4_Chr1	113495	107096	-	3_113495_107096
TcBrA4_Chr1	119436	118435	-	4_119436_118435
TcBrA4_Chr1	125369	124368	-	5_125369_124368
TcBrA4_Chr1	131290	130328	-	6_131290_130328
TcBrA4_Chr1	139052	138051	-	7_139052_138051
TcBrA4_Chr1	145045	144044	-	8_145045_144044
TcBrA4_Chr1	151076	150073	-	9_151076_150073
TcBrA4_Chr1	157050	156045	-	10_157050_156045
TcBrA4_Chr1	2703008	2698901	-	11_2703008_2698901
TcBrA4_Chr1	2711187	2707217	-	12_2711187_2707217
TcBrA4_Chr10	1070155	1066230	-	15_1070155_1066230
TcBrA4_Chr10	1072199	1070605	-	16_1072199_1070605
TcBrA4_Chr11	393366	383996	-	17_393366_383996
TcBrA4_Chr12	36611	31221	-	19_36611_31221
TcBrA4_Chr17	56274	55725	-	25_56274_55725
TcBrA4_Chr17	843595	841790	-	28_843595_841790
TcBrA4_Chr17	852506	843745	-	29_852506_843745
TcBrA4_Chr17	865298	859390	-	30_865298_859390
TcBrA4_Chr19	876356	868472	-	32_876356_868472
TcBrA4_Chr20	6050	107	-	33_6050_107
TcBrA4_Chr20	94666	87724	-	34_94666_87724
TcBrA4_Chr20	242123	234988	-	37_242123_234988
TcBrA4_Chr21	808216	807996	-	38_808216_807996
TcBrA4_Chr24	335198	335049	-	44_335198_335049
TcBrA4_Chr25	599733	598436	-	46_599733_598436
TcBrA4_Chr25	603521	603198	-	47_603521_603198
TcBrA4_Chr25	742617	739563	-	48_742617_739563
TcBrA4_Chr28	10186	9698	-	52_10186_9698
TcBrA4_Chr3	112218	106490	-	53_112218_106490
TcBrA4_Chr30	507353	503351	-	56_507353_503351
TcBrA4_Chr30	527900	526196	-	57_527900_526196
TcBrA4_Chr33	22037	14556	-	59_22037_14556
TcBrA4_Chr33	43934	35936	-	60_43934_35936
TcBrA4_Chr33	113893	105940	-	62_113893_105940
TcBrA4_Chr33	159955	150370	-	63_159955_150370
TcBrA4_Chr35	158739	151606	-	66_158739_151606
TcBrA4_Chr37	20660	13345	-	67_20660_13345
TcBrA4_Chr39	111593	103884	-	70_111593_103884
TcBrA4_Chr40	123307	116602	-	72_123307_116602
TcBrA4_Chr42	52463	49209	-	73_52463_49209
TcBrA4_Chr42	129809	122947	-	75_129809_122947
TcBrA4_Chr42	141754	135070	-	76_141754_135070
TcBrA4_Chr5	85949	84929	-	77_85949_84929
TcBrA4_Chr5	235995	234967	-	78_235995_234967
TcBrA4_Chr5	423596	416367	-	79_423596_416367
TcBrA4_Chr5	1444654	1438677	-	80_1444654_1438677
TcBrA4_Chr6	491106	486827	-	82_491106_486827
TcBrA4_Chr6	530669	528691	-	83_530669_528691
TcBrA4_Chr6	669116	666639	-	85_669116_666639
TcBrA4_Chr6	782477	780138	-	86_782477_780138
TcBrA4_Chr7	67514	65833	-	87_67514_65833
