TcBrA4_Chr1	9212	7674	-	1_9212_7674_PSEUDOGENE
TcBrA4_Chr1	28881	19411	-	2_28881_19411_PSEUDOGENE
TcBrA4_Chr1	113495	107096	-	3_113495_107096_PSEUDOGENE
TcBrA4_Chr1	119436	118435	-	4_119436_118435_PSEUDOGENE
TcBrA4_Chr1	125369	124368	-	5_125369_124368_PSEUDOGENE
TcBrA4_Chr1	131290	130328	-	6_131290_130328_PSEUDOGENE
TcBrA4_Chr1	139052	138051	-	7_139052_138051_PSEUDOGENE
TcBrA4_Chr1	145045	144044	-	8_145045_144044_PSEUDOGENE
TcBrA4_Chr1	151076	150073	-	9_151076_150073_PSEUDOGENE
TcBrA4_Chr1	157050	156045	-	10_157050_156045_PSEUDOGENE
TcBrA4_Chr1	2703008	2698901	-	11_2703008_2698901_PSEUDOGENE
TcBrA4_Chr1	2711187	2707217	-	12_2711187_2707217_PSEUDOGENE
TcBrA4_Chr10	11028	619	-	13_11028_619_PSEUDOGENE
TcBrA4_Chr10	37214	27244	-	14_37214_27244_PSEUDOGENE
TcBrA4_Chr10	1070155	1066230	-	15_1070155_1066230_PSEUDOGENE
TcBrA4_Chr10	1072199	1070605	-	16_1072199_1070605_PSEUDOGENE
TcBrA4_Chr11	393366	383996	-	17_393366_383996_PSEUDOGENE
TcBrA4_Chr11	1042764	1032310	-	18_1042764_1032310_PSEUDOGENE
TcBrA4_Chr12	36611	31221	-	19_36611_31221_PSEUDOGENE
TcBrA4_Chr12	181654	171305	-	20_181654_171305_PSEUDOGENE
TcBrA4_Chr12	579924	569501	-	21_579924_569501_PSEUDOGENE
TcBrA4_Chr14	457353	446994	-	23_457353_446994_PSEUDOGENE
TcBrA4_Chr17	56274	55725	-	25_56274_55725_PSEUDOGENE
TcBrA4_Chr17	670349	659780	-	27_670349_659780_PSEUDOGENE
TcBrA4_Chr17	843595	841790	-	28_843595_841790_PSEUDOGENE
TcBrA4_Chr17	852506	843745	-	29_852506_843745_PSEUDOGENE
TcBrA4_Chr17	865298	859390	-	30_865298_859390_PSEUDOGENE
TcBrA4_Chr19	876356	868472	-	32_876356_868472_PSEUDOGENE
TcBrA4_Chr20	6050	107	-	33_6050_107_PSEUDOGENE
TcBrA4_Chr20	94666	87724	-	34_94666_87724_PSEUDOGENE
TcBrA4_Chr20	152617	142169	-	35_152617_142169_PSEUDOGENE
TcBrA4_Chr20	198455	188010	-	36_198455_188010_PSEUDOGENE
TcBrA4_Chr20	242123	234988	-	37_242123_234988_PSEUDOGENE
TcBrA4_Chr21	808216	807996	-	38_808216_807996_PSEUDOGENE
TcBrA4_Chr22	724426	713992	-	40_724426_713992_PSEUDOGENE
TcBrA4_Chr23	655900	645587	-	42_655900_645587_PSEUDOGENE
TcBrA4_Chr24	335198	335049	-	44_335198_335049_PSEUDOGENE
TcBrA4_Chr25	355590	345175	-	45_355590_345175_PSEUDOGENE
TcBrA4_Chr25	599733	598436	-	46_599733_598436_PSEUDOGENE
TcBrA4_Chr25	603521	603198	-	47_603521_603198_PSEUDOGENE
TcBrA4_Chr25	742617	739563	-	48_742617_739563_PSEUDOGENE
TcBrA4_Chr26	25952	15574	-	49_25952_15574_PSEUDOGENE
TcBrA4_Chr26	320565	310193	-	50_320565_310193_PSEUDOGENE
TcBrA4_Chr26	374181	363764	-	51_374181_363764_PSEUDOGENE
TcBrA4_Chr28	10186	9698	-	52_10186_9698_PSEUDOGENE
TcBrA4_Chr3	112218	106490	-	53_112218_106490_PSEUDOGENE
TcBrA4_Chr30	507353	503351	-	56_507353_503351_PSEUDOGENE
TcBrA4_Chr30	527900	526196	-	57_527900_526196_PSEUDOGENE
TcBrA4_Chr31	601562	591166	-	58_601562_591166_PSEUDOGENE
TcBrA4_Chr33	22037	14556	-	59_22037_14556_PSEUDOGENE
TcBrA4_Chr33	43934	35936	-	60_43934_35936_PSEUDOGENE
TcBrA4_Chr33	70373	59919	-	61_70373_59919_PSEUDOGENE
TcBrA4_Chr33	113893	105940	-	62_113893_105940_PSEUDOGENE
TcBrA4_Chr33	159955	150370	-	63_159955_150370_PSEUDOGENE
TcBrA4_Chr33	210193	199759	-	64_210193_199759_PSEUDOGENE
TcBrA4_Chr35	129938	119494	-	65_129938_119494_PSEUDOGENE
TcBrA4_Chr35	158739	151606	-	66_158739_151606_PSEUDOGENE
TcBrA4_Chr37	20660	13345	-	67_20660_13345_PSEUDOGENE
TcBrA4_Chr38	79832	69404	-	68_79832_69404_PSEUDOGENE
TcBrA4_Chr38	115359	104924	-	69_115359_104924_PSEUDOGENE
TcBrA4_Chr39	111593	103884	-	70_111593_103884_PSEUDOGENE
TcBrA4_Chr39	159749	149303	-	71_159749_149303_PSEUDOGENE
TcBrA4_Chr40	123307	116602	-	72_123307_116602_PSEUDOGENE
TcBrA4_Chr42	52463	49209	-	73_52463_49209_PSEUDOGENE
TcBrA4_Chr42	88943	78499	-	74_88943_78499_PSEUDOGENE
TcBrA4_Chr42	129809	122947	-	75_129809_122947_PSEUDOGENE
TcBrA4_Chr42	141754	135070	-	76_141754_135070_PSEUDOGENE
TcBrA4_Chr5	85949	84929	-	77_85949_84929_PSEUDOGENE
TcBrA4_Chr5	235995	234967	-	78_235995_234967_PSEUDOGENE
TcBrA4_Chr5	423596	416367	-	79_423596_416367_PSEUDOGENE
TcBrA4_Chr5	1444654	1438677	-	80_1444654_1438677_PSEUDOGENE
TcBrA4_Chr6	13533	3087	-	81_13533_3087_PSEUDOGENE
TcBrA4_Chr6	491106	486827	-	82_491106_486827_PSEUDOGENE
TcBrA4_Chr6	530669	528691	-	83_530669_528691_PSEUDOGENE
TcBrA4_Chr6	623890	613463	-	84_623890_613463_PSEUDOGENE
TcBrA4_Chr6	669116	666639	-	85_669116_666639_PSEUDOGENE
TcBrA4_Chr6	782477	780138	-	86_782477_780138_PSEUDOGENE
TcBrA4_Chr7	67514	65833	-	87_67514_65833_PSEUDOGENE
TcBrA4_Chr8	1013131	1002702	-	88_1013131_1002702_PSEUDOGENE
TcBrA4_Contig1	20572	14883	-	89_20572_14883_PSEUDOGENE
TcBrA4_Contig115	14178	10807	-	90_14178_10807_PSEUDOGENE
TcBrA4_Contig118	11500	1061	-	91_11500_1061_PSEUDOGENE
TcBrA4_Contig118	16928	16608	-	92_16928_16608_PSEUDOGENE
TcBrA4_Contig133	31489	25385	-	93_31489_25385_PSEUDOGENE
TcBrA4_Contig135	32840	30181	-	94_32840_30181_PSEUDOGENE
TcBrA4_Contig139	13257	2906	-	95_13257_2906_PSEUDOGENE
TcBrA4_Contig199	2976	1	-	97_2976_1_PSEUDOGENE
TcBrA4_Contig199	13368	10310	-	98_13368_10310_PSEUDOGENE
TcBrA4_Contig203	6515	1	-	99_6515_1_PSEUDOGENE
TcBrA4_Contig220	43499	41557	-	100_43499_41557_PSEUDOGENE
TcBrA4_Contig220	60905	50336	-	101_60905_50336_PSEUDOGENE
TcBrA4_Contig222	49	1	-	102_49_1_PSEUDOGENE
TcBrA4_Contig222	5992	4991	-	103_5992_4991_PSEUDOGENE
TcBrA4_Contig222	12020	11019	-	104_12020_11019_PSEUDOGENE
TcBrA4_Contig222	17391	17048	-	105_17391_17048_PSEUDOGENE
TcBrA4_Contig230	42963	35630	-	106_42963_35630_PSEUDOGENE
TcBrA4_Contig245	2657	4	-	107_2657_4_PSEUDOGENE
TcBrA4_Contig268	19084	10973	-	108_19084_10973_PSEUDOGENE
TcBrA4_Contig283	10452	8081	-	109_10452_8081_PSEUDOGENE
TcBrA4_Contig283	21129	17270	-	110_21129_17270_PSEUDOGENE
TcBrA4_Contig29	68000	64912	-	111_68000_64912_PSEUDOGENE
TcBrA4_Contig29	78906	68451	-	112_78906_68451_PSEUDOGENE
TcBrA4_Contig29	123354	112912	-	113_123354_112912_PSEUDOGENE
TcBrA4_Contig292	18837	12140	-	114_18837_12140_PSEUDOGENE
TcBrA4_Contig314	71939	68020	-	115_71939_68020_PSEUDOGENE
TcBrA4_Contig322	3970	1	-	116_3970_1_PSEUDOGENE
TcBrA4_Contig340	34403	32062	-	117_34403_32062_PSEUDOGENE
TcBrA4_Contig36	33095	31425	-	118_33095_31425_PSEUDOGENE
TcBrA4_Contig37	2359	1	-	119_2359_1_PSEUDOGENE
TcBrA4_Contig37	27220	17480	-	120_27220_17480_PSEUDOGENE
TcBrA4_Contig380	10847	288	-	121_10847_288_PSEUDOGENE
TcBrA4_Contig43	17090	7362	-	122_17090_7362_PSEUDOGENE
TcBrA4_Contig44	2626	1606	-	123_2626_1606_PSEUDOGENE
TcBrA4_Contig69	47675	43946	-	124_47675_43946_PSEUDOGENE
TcBrA4_Contig73	4261	1	-	125_4261_1_PSEUDOGENE
TcBrA4_Contig80	2216	1217	-	126_2216_1217_PSEUDOGENE
