TcYC6_Chr1	42081	31598	-	1_42081_31598
TcYC6_Chr1	76489	66017	-	2_76489_66017
TcYC6_Chr1	99516	89008	-	3_99516_89008
TcYC6_Chr1	123724	113259	-	4_123724_113259
TcYC6_Chr1	464101	453639	-	5_464101_453639
TcYC6_Chr10	10871	423	-	6_10871_423
TcYC6_Chr10	132719	123225	-	7_132719_123225
TcYC6_Chr10	194000	184111	-	8_194000_184111
TcYC6_Chr10	304016	293633	-	9_304016_293633
TcYC6_Chr10	322867	312424	-	10_322867_312424
TcYC6_Chr10	690675	685335	-	11_690675_685335
TcYC6_Chr10	704268	700180	-	12_704268_700180
TcYC6_Chr11	33148	22682	-	13_33148_22682
TcYC6_Chr12	10387	1	-	14_10387_1
TcYC6_Chr12	33460	22993	-	15_33460_22993
TcYC6_Chr12	71145	60697	-	16_71145_60697
TcYC6_Chr12	116619	106174	-	17_116619_106174
TcYC6_Chr12	162726	152311	-	18_162726_152311
TcYC6_Chr14	19259	15724	-	19_19259_15724
TcYC6_Chr14	920162	915450	-	20_920162_915450
TcYC6_Chr15	25176	14742	-	21_25176_14742
TcYC6_Chr15	625361	614893	-	22_625361_614893
TcYC6_Chr15	648666	638199	-	23_648666_638199
TcYC6_Chr15	671863	661399	-	24_671863_661399
TcYC6_Chr15	793243	782785	-	25_793243_782785
TcYC6_Chr17	559957	549376	-	26_559957_549376
TcYC6_Chr17	606101	595518	-	27_606101_595518
TcYC6_Chr17	612916	612532	-	28_612916_612532
TcYC6_Chr17	621601	619225	-	29_621601_619225
TcYC6_Chr17	639243	628660	-	30_639243_628660
TcYC6_Chr17	655350	646006	-	31_655350_646006
TcYC6_Chr17	677355	666767	-	32_677355_666767
TcYC6_Chr18	303622	293156	-	33_303622_293156
TcYC6_Chr19	22134	11675	-	34_22134_11675
TcYC6_Chr19	53602	43125	-	35_53602_43125
TcYC6_Chr2	890204	879746	-	36_890204_879746
TcYC6_Chr20	301067	290614	-	37_301067_290614
TcYC6_Chr20	320287	309854	-	38_320287_309854
TcYC6_Chr20	405080	398746	-	39_405080_398746
TcYC6_Chr21	102543	95437	-	40_102543_95437
TcYC6_Chr22	11652	1182	-	41_11652_1182
TcYC6_Chr22	35205	24758	-	42_35205_24758
TcYC6_Chr22	273054	263104	-	43_273054_263104
TcYC6_Chr23	210130	199667	-	44_210130_199667
TcYC6_Chr23	247683	237259	-	45_247683_237259
