TcYC6_Chr1	42081	31598	-	1_42081_31598_PSEUDOGENE
TcYC6_Chr1	76489	66017	-	2_76489_66017_PSEUDOGENE
TcYC6_Chr1	123724	113259	-	4_123724_113259_PSEUDOGENE
TcYC6_Chr10	10871	423	-	6_10871_423_PSEUDOGENE
TcYC6_Chr10	132719	123225	-	7_132719_123225_PSEUDOGENE
TcYC6_Chr10	194000	184111	-	8_194000_184111_PSEUDOGENE
TcYC6_Chr10	322867	312424	-	10_322867_312424_PSEUDOGENE
TcYC6_Chr10	690675	685335	-	11_690675_685335_PSEUDOGENE
TcYC6_Chr10	704268	700180	-	12_704268_700180_PSEUDOGENE
TcYC6_Chr12	10387	1	-	14_10387_1_PSEUDOGENE
TcYC6_Chr12	33460	22993	-	15_33460_22993_PSEUDOGENE
TcYC6_Chr14	19259	15724	-	19_19259_15724_PSEUDOGENE
TcYC6_Chr14	920162	915450	-	20_920162_915450_PSEUDOGENE
TcYC6_Chr15	25176	14742	-	21_25176_14742_GEN
TcYC6_Chr15	625361	614893	-	22_625361_614893_PSEUDOGENE
TcYC6_Chr15	671863	661399	-	24_671863_661399_PSEUDOGENE
TcYC6_Chr17	612916	612532	-	28_612916_612532_PSEUDOGENE
TcYC6_Chr17	621601	619225	-	29_621601_619225_PSEUDOGENE
TcYC6_Chr17	639243	628660	-	30_639243_628660_PSEUDOGENE
TcYC6_Chr17	655350	646006	-	31_655350_646006_PSEUDOGENE
TcYC6_Chr17	677355	666767	-	32_677355_666767_GEN
TcYC6_Chr20	301067	290614	-	37_301067_290614_PSEUDOGENE
TcYC6_Chr20	405080	398746	-	39_405080_398746_PSEUDOGENE
TcYC6_Chr21	102543	95437	-	40_102543_95437_PSEUDOGENE
TcYC6_Chr23	210130	199667	-	44_210130_199667_GEN
TcYC6_Chr23	247683	237259	-	45_247683_237259_PSEUDOGENE
TcYC6_Chr23	277560	274817	-	46_277560_274817_PSEUDOGENE
TcYC6_Chr25	59309	48857	-	48_59309_48857_PSEUDOGENE
TcYC6_Chr25	78078	70247	-	49_78078_70247_PSEUDOGENE
TcYC6_Chr25	143363	132918	-	51_143363_132918_PSEUDOGENE
