PRFA01000001	48565	37711	-	1_48565_37711_PSEUDOGENE
PRFA01000001	56685	55166	-	2_56685_55166_PSEUDOGENE
PRFA01000002	761949	751243	-	3_761949_751243_PSEUDOGENE
PRFA01000003	21000	10173	-	4_21000_10173_PSEUDOGENE
PRFA01000003	26091	25733	-	5_26091_25733_PSEUDOGENE
PRFA01000003	315248	304401	-	6_315248_304401_GEN
PRFA01000004	851709	848057	-	10_851709_848057_PSEUDOGENE
PRFA01000006	24080	13260	-	11_24080_13260_PSEUDOGENE
PRFA01000009	181426	181367	-	12_181426_181367_PSEUDOGENE
PRFA01000010	10993	167	-	13_10993_167_PSEUDOGENE
PRFA01000010	20653	20295	-	14_20653_20295_PSEUDOGENE
PRFA01000010	57338	55637	-	15_57338_55637_PSEUDOGENE
PRFA01000012	364700	360221	-	16_364700_360221_PSEUDOGENE
PRFA01000024	86338	75685	-	20_86338_75685_GEN
PRFA01000025	145913	135110	-	21_145913_135110_GEN
PRFA01000025	164611	153907	-	22_164611_153907_PSEUDOGENE
PRFA01000025	458793	447975	-	23_458793_447975_PSEUDOGENE
PRFA01000028	65866	55148	-	24_65866_55148_PSEUDOGENE
PRFA01000029	240110	229328	-	25_240110_229328_PSEUDOGENE
PRFA01000033	206172	195477	-	27_206172_195477_PSEUDOGENE
PRFA01000035	58020	47200	-	28_58020_47200_PSEUDOGENE
PRFA01000035	91301	80485	-	29_91301_80485_PSEUDOGENE
PRFA01000035	124544	113721	-	30_124544_113721_PSEUDOGENE
PRFA01000037	4057	3887	-	31_4057_3887_PSEUDOGENE
PRFA01000041	35873	25026	-	33_35873_25026_PSEUDOGENE
PRFA01000041	49638	38791	-	34_49638_38791_PSEUDOGENE
PRFA01000055	32480	21707	-	38_32480_21707_PSEUDOGENE
PRFA01000056	48000	37553	-	39_48000_37553_PSEUDOGENE
PRFA01000056	61367	61071	-	40_61367_61071_PSEUDOGENE
PRFA01000058	10783	1	-	41_10783_1_PSEUDOGENE
PRFA01000060	37413	26584	-	42_37413_26584_PSEUDOGENE
PRFA01000064	205844	194999	-	44_205844_194999_PSEUDOGENE
PRFA01000066	106670	95827	-	45_106670_95827_PSEUDOGENE
PRFA01000068	80665	80104	-	46_80665_80104_PSEUDOGENE
PRFA01000068	116502	115942	-	47_116502_115942_PSEUDOGENE
PRFA01000071	46678	42940	-	49_46678_42940_PSEUDOGENE
PRFA01000074	145715	138393	-	50_145715_138393_PSEUDOGENE
PRFA01000075	2327	1	-	51_2327_1_PSEUDOGENE
PRFA01000075	41474	30632	-	52_41474_30632_PSEUDOGENE
PRFA01000075	73768	69825	-	53_73768_69825_PSEUDOGENE
PRFA01000082	119262	108396	-	57_119262_108396_PSEUDOGENE
PRFA01000088	78354	77173	-	61_78354_77173_PSEUDOGENE
PRFA01000088	99394	88784	-	62_99394_88784_PSEUDOGENE
PRFA01000091	33412	22572	-	64_33412_22572_PSEUDOGENE
PRFA01000091	86901	76607	-	65_86901_76607_PSEUDOGENE
PRFA01000096	119252	111560	-	69_119252_111560_PSEUDOGENE
PRFA01000099	117130	107953	-	70_117130_107953_PSEUDOGENE
PRFA01000100	89434	78586	-	71_89434_78586_PSEUDOGENE
PRFA01000106	21632	14049	-	72_21632_14049_PSEUDOGENE
PRFA01000120	78812	76916	-	74_78812_76916_PSEUDOGENE
PRFA01000131	27299	26839	-	77_27299_26839_PSEUDOGENE
PRFA01000131	85665	82896	-	79_85665_82896_PSEUDOGENE
PRFA01000135	50451	39635	-	80_50451_39635_PSEUDOGENE
PRFA01000151	14728	3818	-	81_14728_3818_PSEUDOGENE
PRFA01000158	30111	19292	-	83_30111_19292_PSEUDOGENE
PRFA01000167	5406	1	-	84_5406_1_PSEUDOGENE
PRFA01000167	10515	10157	-	85_10515_10157_PSEUDOGENE
PRFA01000173	39820	29354	-	87_39820_29354_PSEUDOGENE
PRFA01000177	55044	44184	-	89_55044_44184_PSEUDOGENE
PRFA01000178	8669	1	-	90_8669_1_PSEUDOGENE
PRFA01000211	17697	6590	-	95_17697_6590_PSEUDOGENE
PRFA01000219	43751	38680	-	96_43751_38680_PSEUDOGENE
PRFA01000220	18020	17698	-	97_18020_17698_PSEUDOGENE
PRFA01000225	21786	10762	-	98_21786_10762_PSEUDOGENE
PRFA01000226	41451	30738	-	99_41451_30738_PSEUDOGENE
PRFA01000247	35157	24447	-	100_35157_24447_PSEUDOGENE
PRFA01000254	7336	645	-	101_7336_645_PSEUDOGENE
PRFA01000262	16045	5228	-	103_16045_5228_PSEUDOGENE
PRFA01000265	34679	30218	-	104_34679_30218_PSEUDOGENE
PRFA01000272	23549	12720	-	105_23549_12720_PSEUDOGENE
PRFA01000274	1251	1	-	106_1251_1_PSEUDOGENE
PRFA01000274	33825	26661	-	107_33825_26661_PSEUDOGENE
PRFA01000308	22524	15210	-	109_22524_15210_PSEUDOGENE
PRFA01000309	2867	2509	-	110_2867_2509_PSEUDOGENE
PRFA01000384	23325	17485	-	111_23325_17485_PSEUDOGENE
PRFA01000387	1932	867	-	112_1932_867_PSEUDOGENE
PRFA01000402	18020	11330	-	113_18020_11330_PSEUDOGENE
PRFA01000457	11849	5155	-	114_11849_5155_PSEUDOGENE
PRFA01000459	2887	1494	-	115_2887_1494_PSEUDOGENE
PRFA01000003	110511	111788	+	116_110511_111788_PSEUDOGENE
PRFA01000005	187886	192035	+	118_187886_192035_PSEUDOGENE
PRFA01000005	581074	585211	+	119_581074_585211_PSEUDOGENE
PRFA01000009	388741	395042	+	120_388741_395042_PSEUDOGENE
PRFA01000016	538212	538772	+	126_538212_538772_PSEUDOGENE
PRFA01000020	272220	282667	+	127_272220_282667_PSEUDOGENE
PRFA01000020	299148	309684	+	128_299148_309684_PSEUDOGENE
PRFA01000021	466365	477053	+	130_466365_477053_PSEUDOGENE
PRFA01000026	369839	380615	+	131_369839_380615_PSEUDOGENE
PRFA01000026	398694	409538	+	132_398694_409538_PSEUDOGENE
PRFA01000029	387235	398071	+	136_387235_398071_PSEUDOGENE
PRFA01000029	419097	429911	+	137_419097_429911_PSEUDOGENE
PRFA01000033	63291	73902	+	138_63291_73902_GEN
PRFA01000033	340213	350996	+	139_340213_350996_PSEUDOGENE
PRFA01000033	392938	403586	+	140_392938_403586_PSEUDOGENE
PRFA01000034	356236	367020	+	141_356236_367020_PSEUDOGENE
PRFA01000034	403235	412400	+	142_403235_412400_PSEUDOGENE
PRFA01000035	215585	217321	+	143_215585_217321_PSEUDOGENE
PRFA01000035	219085	219349	+	144_219085_219349_PSEUDOGENE
PRFA01000035	220128	220640	+	145_220128_220640_PSEUDOGENE
PRFA01000035	221360	223910	+	146_221360_223910_PSEUDOGENE
PRFA01000035	224366	225312	+	147_224366_225312_PSEUDOGENE
PRFA01000036	64259	75079	+	148_64259_75079_GEN
PRFA01000038	390721	392112	+	151_390721_392112_PSEUDOGENE
PRFA01000038	396772	398163	+	152_396772_398163_PSEUDOGENE
PRFA01000038	402821	404211	+	153_402821_404211_PSEUDOGENE
PRFA01000051	270690	281436	+	155_270690_281436_PSEUDOGENE
PRFA01000053	29619	36299	+	156_29619_36299_PSEUDOGENE
PRFA01000064	106949	117795	+	158_106949_117795_PSEUDOGENE
PRFA01000065	75317	79052	+	159_75317_79052_PSEUDOGENE
PRFA01000065	117105	121029	+	160_117105_121029_PSEUDOGENE
PRFA01000066	28237	39083	+	161_28237_39083_PSEUDOGENE
PRFA01000072	26	263	+	162_26_263_PSEUDOGENE
PRFA01000072	4793	6183	+	163_4793_6183_PSEUDOGENE
PRFA01000072	10760	12151	+	164_10760_12151_PSEUDOGENE
PRFA01000072	16857	23304	+	165_16857_23304_PSEUDOGENE
PRFA01000072	105622	107013	+	166_105622_107013_PSEUDOGENE
PRFA01000072	111864	122710	+	167_111864_122710_PSEUDOGENE
PRFA01000072	163111	163654	+	168_163111_163654_PSEUDOGENE
PRFA01000073	109834	120695	+	170_109834_120695_GEN
PRFA01000073	131155	142023	+	171_131155_142023_PSEUDOGENE
